Date,Open,High,Low,Close,Volume
12/30/2022,"9.14","9.24","9.14","9.24","904,639"
12/29/2022,"9.24","9.29","9.11","9.17","1,748,375"
12/28/2022,"9.22","9.30","9.12","9.14","1,353,116"
12/27/2022,"8.91","9.04","8.88","9.00","1,617,222"
12/23/2022,"9.15","9.17","9.05","9.08","1,720,481"
12/22/2022,"9.35","9.37","9.23","9.30","918,360"
12/21/2022,"9.30","9.37","9.22","9.33","1,980,432"
12/20/2022,"9.30","9.35","9.17","9.29","1,759,095"
12/19/2022,"9.29","9.43","9.09","9.17","1,511,482"
12/16/2022,"9.76","9.80","9.61","9.63","2,497,907"
12/15/2022,"9.76","9.82","9.58","9.66","2,117,866"
12/14/2022,"9.85","9.92","9.72","9.89","2,665,054"
12/13/2022,"9.96","10.00","9.57","9.62","3,342,982"
12/12/2022,"10.31","10.38","10.19","10.33","1,164,444"
12/09/2022,"10.20","10.45","10.18","10.41","1,556,016"
12/08/2022,"10.29","10.41","10.10","10.13","1,090,374"
12/07/2022,"10.08","10.18","9.98","10.11","1,212,025"
12/06/2022,"10.00","10.27","9.99","10.09","1,359,192"
12/05/2022,"9.76","9.89","9.73","9.84","1,705,631"
12/02/2022,"9.93","10.01","9.77","9.80","1,213,662"
12/01/2022,"10.16","10.27","10.06","10.21","1,257,296"
11/30/2022,"9.97","10.19","9.97","10.17","3,968,670"
11/29/2022,"10.35","10.43","10.05","10.06","2,095,578"
11/28/2022,"10.16","10.24","10.12","10.18","2,023,639"
11/25/2022,"10.33","10.42","10.27","10.32","1,542,721"
11/23/2022,"10.38","10.40","10.22","10.37","1,741,255"
11/22/2022,"10.59","10.62","10.34","10.44","1,793,077"
11/21/2022,"10.63","10.66","10.40","10.49","2,267,304"
11/18/2022,"10.61","10.75","10.44","10.67","2,159,792"
11/17/2022,"10.63","10.77","10.54","10.67","1,494,400"
11/16/2022,"10.94","11.03","10.82","10.84","1,339,251"
11/15/2022,"10.96","11.02","10.80","10.89","685,025"
11/14/2022,"10.66","11.00","10.63","10.81","1,211,044"
11/11/2022,"10.75","11.09","10.74","10.89","2,323,502"
11/10/2022,"10.47","10.60","10.27","10.45","2,524,859"
11/09/2022,"10.74","10.88","10.49","10.54","1,495,773"
11/08/2022,"10.73","10.93","10.68","10.75","1,191,895"
11/07/2022,"10.67","10.77","10.48","10.63","2,312,952"
11/04/2022,"10.85","10.90","10.66","10.83","1,575,906"
11/03/2022,"10.13","10.51","10.11","10.48","1,388,040"
11/02/2022,"10.26","10.39","9.96","9.96","1,060,312"
11/01/2022,"10.29","10.44","10.14","10.27","1,984,777"
10/31/2022,"10.27","10.49","10.03","10.29","2,360,473"
10/28/2022,"10.20","10.35","9.97","10.33","2,522,825"
10/27/2022,"9.73","10.14","9.69","9.96","1,926,513"
